2019-12-22-19-59-08 1 3 1 1 2
2019-12-22-19-59-09 1 1 1 1 1
2019-12-22-19-59-27 1 3 1 1 2
2019-12-22-19-59-33 2 1 1 4 2
2019-12-22-19-59-36 0 6 1 0 2
2019-12-22-19-59-37 0 6 1 0 2
2019-12-22-19-59-38 1 1 1 1 2
2019-12-22-20-00-47 1 3 1 1 2
2019-12-22-20-00-48 1 1 1 1 1
2019-12-22-20-00-48 1 3 1 1 2
2019-12-22-20-00-48 1 1 1 1 1
2019-12-22-20-00-49 1 1 1 1 1
2019-12-22-20-00-50 1 3 1 1 2
2019-12-22-20-00-57 1 3 1 1 2
2019-12-22-20-27-38 1 3 1 1 2
2019-12-22-20-27-38 1 1 1 1 1
2019-12-22-20-27-39 1 3 1 1 2
2019-12-22-20-27-45 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-28-03 1 1 1 1 1
2019-12-22-20-28-03 1 1 1 1 1
2019-12-22-20-28-04 1 1 1 1 1
2019-12-23-10-12-59 Error while fetching metadata with correlation id 55 : {weblog1=LEADER_NOT_AVAILABLE}
2019-12-23-10-13-01 Client failed. Exception follows: 
org.apache.flume.EventDeliveryException: NettyAvroRpcClient { host: virhost01, port: 44444 }: Failed to send event
	at org.apache.flume.api.NettyAvroRpcClient.append(NettyAvroRpcClient.java:250) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.avro.ipc.NettyTransceiver.getRemoteName(NettyTransceiver.java:386) ~[avro-ipc-1.7.4.jar:1.7.4]
	at org.apache.avro.ipc.Requestor.writeHandshake(Requestor.java:202) ~[avro-ipc-1.7.4.jar:1.7.4]
	at org.apache.avro.ipc.Requestor.access$300(Requestor.java:52) ~[avro-ipc-1.7.4.jar:1.7.4]
	at org.apache.avro.ipc.Requestor$Request.getBytes(Requestor.java:478) ~[avro-ipc-1.7.4.jar:1.7.4]
	at org.apache.avro.ipc.Requestor.request(Requestor.java:147) ~[avro-ipc-1.7.4.jar:1.7.4]
	at org.apache.avro.ipc.Requestor.request(Requestor.java:129) ~[avro-ipc-1.7.4.jar:1.7.4]
	at org.apache.avro.ipc.specific.SpecificRequestor.invoke(SpecificRequestor.java:84) ~[avro-ipc-1.7.4.jar:1.7.4]
	at com.sun.proxy.$Proxy130.append(Unknown Source) ~[?:?]
	at org.apache.flume.api.NettyAvroRpcClient$1.call(NettyAvroRpcClient.java:272) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.NettyAvroRpcClient$1.call(NettyAvroRpcClient.java:268) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_221]
	... 1 more
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[?:1.8.0_221]
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717) ~[?:1.8.0_221]
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.connect(NioClientSocketPipelineSink.java:496) ~[netty-3.5.12.Final.jar:?]
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.processSelectedKeys(NioClientSocketPipelineSink.java:452) ~[netty-3.5.12.Final.jar:?]
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.run(NioClientSocketPipelineSink.java:365) ~[netty-3.5.12.Final.jar:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_221]
	... 1 more
2019-12-23-10-13-31 Tried many times, could not send event.
2019-12-23-11-10-59 0 3 0 1 3
2019-12-23-11-10-59 Using default maxIOWorkers
2019-12-23-11-11-00 0 2 0 1 3
2019-12-23-11-11-01 No active client found.
2019-12-23-11-11-01 Failed to send event: 
org.apache.flume.FlumeException: No active client.
	at org.apache.flume.api.FailoverRpcClient.getNextClient(FailoverRpcClient.java:287) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.FailoverRpcClient.getClient(FailoverRpcClient.java:125) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.FailoverRpcClient.append(FailoverRpcClient.java:159) [flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.logging.log4j.flume.appender.FlumeAvroManager.send(FlumeAvroManager.java:186) [log4j-flume-ng-2.7.jar:2.7]
	at org.apache.logging.log4j.flume.appender.FlumeAppender.append(FlumeAppender.java:107) [log4j-flume-ng-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:156) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:129) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:120) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:84) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:447) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:432) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:416) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:402) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log(AwaitCompletionReliabilityStrategy.java:63) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.Logger.logMessage(Logger.java:146) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2091) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:1993) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1852) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.warn(Log4jLogger.java:239) [log4j-slf4j-impl-2.7.jar:2.7]
	at com.bigdata.shopping_analyse.controller.PaymentController.paymentone(PaymentController.java:35) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_221]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_221]
2019-12-23-11-11-01 Using default maxIOWorkers
2019-12-23-11-11-03 No active client found.
2019-12-23-11-11-03 Failed to send event: 
org.apache.flume.FlumeException: No active client.
	at org.apache.flume.api.FailoverRpcClient.getNextClient(FailoverRpcClient.java:287) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.FailoverRpcClient.getClient(FailoverRpcClient.java:125) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.flume.api.FailoverRpcClient.append(FailoverRpcClient.java:159) [flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.apache.logging.log4j.flume.appender.FlumeAvroManager.send(FlumeAvroManager.java:186) [log4j-flume-ng-2.7.jar:2.7]
	at org.apache.logging.log4j.flume.appender.FlumeAppender.append(FlumeAppender.java:107) [log4j-flume-ng-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender(AppenderControl.java:156) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender0(AppenderControl.java:129) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion(AppenderControl.java:120) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AppenderControl.callAppender(AppenderControl.java:84) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.callAppenders(LoggerConfig.java:447) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent(LoggerConfig.java:432) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:416) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.LoggerConfig.log(LoggerConfig.java:402) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log(AwaitCompletionReliabilityStrategy.java:63) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.core.Logger.logMessage(Logger.java:146) [log4j-core-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely(AbstractLogger.java:2091) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logMessage(AbstractLogger.java:1993) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1852) [log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.warn(Log4jLogger.java:239) [log4j-slf4j-impl-2.7.jar:2.7]
	at com.bigdata.shopping_analyse.controller.AddToCarController.listCategory(AddToCarController.java:31) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:108) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
